[                     user_id             business_id  review_stars
1     8sjJVxEOTko2iH1n-OUsDw  --cjBEbXMI2obtaRHNSFrA             4
2     qExRQH6XkSa91EGwvNX4jQ  --g-a85VwrdZJNf0R95GcQ             4
3     yis0tDX83YnFLzUbKZ_KFg  -4TMQnQJW1yd6NqGRDvAeA             3
4     YEiJOtOBBRKEpRuvZNA9Cg  -8QlV3b_9H4BAh6LgMIr1g             5
...                      ...                     ...           ...
2026  rafOdUsRNgi0ISSmi9IUow  zw4Legbcu018p5WcZ74iWA             5
2027  HEvyblFw4I-UsMqgPGYY_Q  zwNC-Ow4eIMan2__bS9-rg             4
2028  HEvyblFw4I-UsMqgPGYY_Q  zwNC-Ow4eIMan2__bS9-rg             5
2029  HEvyblFw4I-UsMqgPGYY_Q  zwNC-Ow4eIMan2__bS9-rg             5
2030  JXHrhT72U6sZJQSkFfNzjw  zwNC-Ow4eIMan2__bS9-rg             5

[2031 rows x 3 columns],                      user_id             business_id  review_stars
0     05A1WpXkjCbVHCodTSc6sg  --cZ6Hhc9F7VkKXxHMVZSQ             5
1     dIIKEfOgo0KqUfGQvGikPg  -0WegMt6Cy966qlDKhu6jA             2
2     Qx54otvZKuG0VJXK1nme0Q  -3oxnPPPU3YoxO9M1I2idg             5
3     xavCcqaAiDpWOXe_V6HI2g  -63pZrN9eEFoi-avMMx6Ug             1
4     Zl2GRJ_Mv4hfRMEPEE1lfA  -6tvduBzjLI1ISfs3F_qTg             4
...                      ...                     ...           ...
2067  WwW0bh9cXtyl4ruIKjlAqg  zuVvDYJkKAbXQTTBauAqJQ             3
2068  _S7P6eKBi0Lm-BLXut6HcQ  zw4Legbcu018p5WcZ74iWA             3
2069  yDHLETezfJ23Dj5ldU2BZQ  zwNC-Ow4eIMan2__bS9-rg             5
2070  j5lm1Eed_qDJb7mKte2Rew  zxsktAMsVBKj2PvvCV11UQ             4
2071  tYWPNtP8w98Efavvko2mRQ  zzCsh8Rx40ZXcyDrzFnfOQ             1

[2072 rows x 3 columns],                      user_id             business_id  review_stars
0     HVJgTH5qu0goywOHNpOjPA  --9e1ONYQuAa-CB_Rrw7Tw             5
1     HJj82f-csBI7jjgenwqhvw  --FBCX-N37CMYDfs790Bnw             3
2     LUxPj9ntwYDs6Ii9vPSZWg  --cZ6Hhc9F7VkKXxHMVZSQ             4
3     UDFIZXP0kOb2xKoYToTS6w  -1xuC540Nycht_iWFeJ-dw             5
4     CZxTyU7RJSybqjCCtO970w  -382X_bWhJKPJKP1VfXOmw             1
...                      ...                     ...           ...
2047  3tiNR-Wblfke4LMNiXvEEw  zrTGcb83AsfyVTMrsCa65A             3
2048  hJ1ODk_lPKZ9iJxlxTOqnA  zs710LuQ8y10YsQHIjxjyw             3
2049  sTvGHkUu1u1_SWUstqafjQ  zsl5aN9J7gTu_s3UVVJ8aQ             1
2050  1FkT3LpFJdsY_pxq4DGmFA  zv89ihIoUTzHo1eTAAwgvA             4
2051  vk2oHVeLHKz_opAj3kx9pg  zzlZJVkEhOzR2tJOLHcF2A             4

[2052 rows x 3 columns],                      user_id             business_id  review_stars
0     3o8c_R-Kv5UOoXXuMEOZAw  --9e1ONYQuAa-CB_Rrw7Tw             3
1     58L4aDYuyKd67ooGEzch8g  -1m9o3vGRA8IBPNvNqKLmA             5
2     CgXv7VMU_rbobJaNi4wilA  -1xuC540Nycht_iWFeJ-dw             5
3     DlzcV02-wFyLxQJWdKzPKQ  -6tvduBzjLI1ISfs3F_qTg             4
4     6xmBNYK7epiFGmRt0bBxHg  -9eNGMp8XiygI8t8QFuFWw             4
...                      ...                     ...           ...
2030  0uCWbprsjcEwotwKRVKpWQ  zwNC-Ow4eIMan2__bS9-rg             3
2031  i18oz-2TnGrOJewfisie4g  zwkif4XLEDqdEwEgTWLIVQ             5
2032  W9MPolPlUiUEXYfGnYiHEQ  zxHN6Rx5MUlVO-qpyuAcLw             4
2033  6MM9Yqn7UBM8tmpSHQHAAg  zy2YxxATFN-VCcpcUJTsaw             4
2034  cAKdzi03q2kabJYuWbnjpw  zzSYBWuv_fXGtSgsO-6_1g             2

[2035 rows x 3 columns],                      user_id             business_id  review_stars
0     qtStklaTv9mSxtzpXkf9rg  -0Sgh0QlUKVsWosCWJzGqQ             1
1     fwSsSQXLvip6MkayAa_vyQ  -2q4dnUw0gGJniGW2aPamQ             3
2     Gb9Y_f1xslY1mDvvHBXaLg  -5XuRAfrjEiMN77J4gMQZQ             4
3     6CP6hEn7YQeEuowKcRnoaA  -6tvduBzjLI1ISfs3F_qTg             5
4     zWWcik1fRPZviBCQLC26FQ  -7EwIdxcRC5McO35DVfeSQ             2
...                      ...                     ...           ...
1984  P1cF6tuUES0jMpoTdWZSlQ  zrTGcb83AsfyVTMrsCa65A             4
1985  i4zlrngUfDASv0bwrB8pjQ  zra20XPGVL9P3i5hMoKjig             4
1986  uU7GIgzs4-5Dtp9Vuymb3A  ztxAbArApdQIhMoPF_ttiA             4
1987  -UL3PJ8kUwmqBuACamd7Lw  zvezLicNkf8tTqZyYhP83w             4
1988  Y2Mnmd9Tc2T8q3CAlyJRsg  zwNC-Ow4eIMan2__bS9-rg             5

[1989 rows x 3 columns],                      user_id             business_id  review_stars
0     QRXsIlJoL_Ar7IRzU94jzg  -0RkJ_uIduNLWQrphbADRw             5
1     AedJ9prHZvr3wBJ_eTsd8g  -6tvduBzjLI1ISfs3F_qTg             4
2     5JrVWogzqxo6gnaEvlf8Sg  -95mbLJsa0CxXhpaNL4LvA             5
3     5JrVWogzqxo6gnaEvlf8Sg  -95mbLJsa0CxXhpaNL4LvA             5
4     ZqIcKvcz6S6ms9iUWcAGgw  -AD5PiuJHgdUcAK-Vxao2A             4
...                      ...                     ...           ...
1973  JX7mjMODvt96vQIj9ENzhw  zrTGcb83AsfyVTMrsCa65A             4
1974  JX7mjMODvt96vQIj9ENzhw  zrTGcb83AsfyVTMrsCa65A             4
1975  VMnunJV8X1R-np1oh3qr7g  zrTGcb83AsfyVTMrsCa65A             5
1976  evS0cCehNU_EiDiD3286Jw  zuwba6QEBIDZT0tJZmNhdQ             5
1977  evS0cCehNU_EiDiD3286Jw  zuwba6QEBIDZT0tJZmNhdQ             4

[1978 rows x 3 columns],                      user_id             business_id  review_stars
0     2-XLTj0Cfd81_XlmHo02Aw  --9e1ONYQuAa-CB_Rrw7Tw             5
1     S9RnwU72ppCeBEhmDXVd0A  -0NrB58jqKqJfuUCDupcsw             5
2     zZkUkK9M0v02qHBCCm5zaA  -1xuC540Nycht_iWFeJ-dw             5
3     xEXQBoPjAoYYj9xdPx7nEA  -4TMQnQJW1yd6NqGRDvAeA             5
4     uomQ49wGq4EyDxkE_-MNsA  -4g68Hwm892_KPUuW5g1_Q             3
...                      ...                     ...           ...
2023  IGQ6gcSxjmARqTxIdDmFnA  zhVrl8N_zMW8f9NuoluG6Q             4
2024  sFJjEc7ytSUV28Y7PpdMjQ  zktCQRlDtF6XmOpqKBz1mA             5
2025  mzHRaYLoV-lwX79HghP6lw  zr93wrNyXzc-HW4IcK4iRQ             3
2026  RI_k6G5Gi1gqWykHkQoMLg  zsQk990PubOHjr1YcLkQFw             1
2027  m5b84-nPPVNLlDtZyVGZ3w  zyw5DjrRks7a8OhmBsgCQQ             3

[2028 rows x 3 columns],                      user_id             business_id  review_stars
0     seR0RklSV0nbfXv31LtSxg  -4lgvwr6d8ztCPlCXl-NFA             5
1     LzGhzxV-e8fQ-vNqLGLsuw  -6tvduBzjLI1ISfs3F_qTg             5
2     sbrrFyYuGEGDO3VG6tomiA  -7EwIdxcRC5McO35DVfeSQ             3
3     FOy0Qrkw54VKDEWIw7T-jw  -95mbLJsa0CxXhpaNL4LvA             3
4     0U52n_sqA9j6UmB4mNVT9A  -I7Vz5eDjc63xKmmt4Qx4g             3
...                      ...                     ...           ...
2020  e1z9K45idYRUBn7Sps6T1w  zW3o84i03nsJdFkA-b4cRA             3
2021  BZFnb8yf5gsyLEJKZlw84Q  zZ7KDK3GAkBUZzsaqB1A4Q             5
2022  k4_Va4k1fYCuHPCKZwzKfQ  zaxK3ea92mvEBRy-jttngg             5
2023  -PTtMZYVawqKC6-vIds9lQ  zbzaSfV_7pYbSuAioOTJyA             5
2024  ec083MQy5vBzj2nooDN9-w  zzmIMvqiBJ_-wVKg_OnGpw             5

[2025 rows x 3 columns],                      user_id             business_id  review_stars
0     nwn-39vTU5OP1H6iiqMPyQ  -1xuC540Nycht_iWFeJ-dw             4
1     DlzrAmLBu-g8XrnH7A2WHw  -3zffZUHoY8bQjGfPSoBKQ             4
2     -ARdx8hOcEWlMDjzwLYZ_g  -7H-oXvCxJzuT42ky6Db0g             4
3     3VSXGpollr0CAee0_BROtw  -7H-oXvCxJzuT42ky6Db0g             4
4     bcxc4OF5SDiJ4xnNMBZUQQ  -95mbLJsa0CxXhpaNL4LvA             3
...                      ...                     ...           ...
1981  iNQZmBJm-hDmHTX7q9OEAw  zoIEe7uhsQT2EyiFLIfhrw             3
1982  qLkmShQi5TilOST6C0pYSg  zoIEe7uhsQT2EyiFLIfhrw             4
1983  udpfGxriuoBdWRBdplJl-w  zpoZ6WyQUYff18-z4ZU1mA             5
1984  lHqA_D7nAK9xw_Xg08dM_w  zrTGcb83AsfyVTMrsCa65A             3
1985  aLqp_fe64ugZFuwMpsXLiw  zwg2PdDB6hac2mMjYkUhaQ             4

[1986 rows x 3 columns],                      user_id             business_id  review_stars
0     VUrTgQhEB4Vo04xbnNiNyQ  --9e1ONYQuAa-CB_Rrw7Tw             4
1     gRciKaIcEKCKMg2UTMz4-Q  -3cJ2k_iwauMpy1WfI4NrA             4
2     lHzsNalgcq19djM7E88nlg  -6tvduBzjLI1ISfs3F_qTg             5
3     lHzsNalgcq19djM7E88nlg  -6tvduBzjLI1ISfs3F_qTg             5
4     OdBRr5nQqbnlKguqJSI_ug  -BSf1LtnOrtCWAzmumxUpw             4
...                      ...                     ...           ...
2038  rRrFcSEZOTw6iZagsIwTFQ  zpC-0J9p7V26ZZAVses64A             4
2039  TPp1sJ4DO5_kBoUk30bFRQ  zra20XPGVL9P3i5hMoKjig             4
2040  0N91KZHstHSnKwJVRa2p2g  zuUWG7OdMv6awFRYhEYT5Q             2
2041  qSJdtutqvDrZQSXcHXyBwQ  zuVvDYJkKAbXQTTBauAqJQ             3
2042  il9YGi12gRza4IcfskDcRw  zuwba6QEBIDZT0tJZmNhdQ             4

[2043 rows x 3 columns],                      user_id             business_id  review_stars
0     0mKUbIUXOvH0cHcGQ1KGqg  -050d_XIor1NpCuWkbIVaQ             4
1     nmtyeEpbSa-zJKaF9qbmdA  -2C96suwzrE_cqI1U69cLA             4
2     h1UcaSPIPpQqMiWf12Csqw  -3Haoc0l9DZRSXxIHi9oJg             2
3     6z9ERfBvRF3HOXLNTNkdpg  -7H-oXvCxJzuT42ky6Db0g             4
4     BPL8bDIem9Dfx6JeV8KJLg  -7H-oXvCxJzuT42ky6Db0g             4
...                      ...                     ...           ...
2084  9HBhAEu9PuLm_P8pW4AYIw  zsQk990PubOHjr1YcLkQFw             4
2085  RoJCMSycQZGEefAh8-OHJg  zsQk990PubOHjr1YcLkQFw             1
2086  jdjIEOJjNcy5CUuM2r-Zug  zunMkZ4U2eVojempQtLngg             4
2087  KbtcIPQdfmXToZV24trjVg  zv7ApWWtKbu1r_qNK4SFrg             4
2088  0GTanD35lGadNgiDp_a8cQ  zwNC-Ow4eIMan2__bS9-rg             3

[2089 rows x 3 columns],                      user_id             business_id  review_stars
0     AKXqbuifvfvNEpr3Qs51hQ  -050d_XIor1NpCuWkbIVaQ             4
1     k3coNhQlMq2_Mvw6pSUahw  -2pQf1ceDZyE2ReCNbj-3A             5
2     QrwyI3WLDjaBhtNqDXlwzQ  -5L8zOxibac-vBrsYtxXbQ             3
3     jBA4kbPRYCFYGYjhuRQjGA  -6sE5v4OrVGmWxdIrbs-RQ             4
4     W9MPolPlUiUEXYfGnYiHEQ  -6tvduBzjLI1ISfs3F_qTg             4
...                      ...                     ...           ...
1984  HuPF1XOx3N6U5BEYnTWqKA  zr93wrNyXzc-HW4IcK4iRQ             4
1985  alUuOskFSl1bODjnce2PpQ  zs682_KLZ6bwPEgk0OvAyA             3
1986  AS9RXVUliJQ5GTQXFBHGFw  zsyQEMYhIDcdGLbf-kYlRw             2
1987  vupnMb60HSaTZrMPYsNsiw  zuVvDYJkKAbXQTTBauAqJQ             3
1988  OVBoQ6NIsullZL04j-Nmjw  zwNC-Ow4eIMan2__bS9-rg             4

[1989 rows x 3 columns],                      user_id             business_id  review_stars
0     B6wnNghKgXmIrbn5k1pKBQ  --9e1ONYQuAa-CB_Rrw7Tw             5
1     sOZfGLRjhcEjAKBLZKcJGg  -0WegMt6Cy966qlDKhu6jA             2
2     tIUMwnnBZ3XB-yt7GeRmzg  -25X5v1q3WU6s-craJSvTw             3
3     4xHcvxzuh71vZpwi9jWe4A  -8Oaw94x2pYJCVP8ZtuTTw             3
4     17f-n5Rouu89FSKuc4c7xw  -95mbLJsa0CxXhpaNL4LvA             5
...                      ...                     ...           ...
2023  loOoIBFpGbkx8WaIpQndiA  zpoZ6WyQUYff18-z4ZU1mA             4
2024  wnO99pBbGqwqOoTQM25iCw  zpoZ6WyQUYff18-z4ZU1mA             4
2025  aBwuFN_u8mfzSDQ6oDHwpA  zrTGcb83AsfyVTMrsCa65A             3
2026  aBrClQ9GLt8G-5DRdCI_5w  zsQk990PubOHjr1YcLkQFw             5
2027  jdjIEOJjNcy5CUuM2r-Zug  ztP466jMUMtqLwwHqXbk9w             1

[2028 rows x 3 columns],                      user_id             business_id  review_stars
0     r1BNhoXQKv0DqI0yLp_HFQ  -3cJ2k_iwauMpy1WfI4NrA             3
1     9_88RmBWWdqeDe2dxxSFkQ  -8jeDY-TJ_e6w7h0c--A-w             4
2     omSG16AeMvabwK98cFymOA  -92cC6-X87HQ1DE1UHOx3w             5
3     k6Y8yT_EJtL5hhwnYPDUfg  -AtzcXIwEP6yO7rM9CM9ww             5
4     TF9eVTIQm--1VIQcf9CU2w  -Bdw-5H5C4AYSMGnAvmnzw             2
...                      ...                     ...           ...
2141  -kQCPAiPvdBPbY7nnUu-UA  zwNLJ2VglfEvGu7DDZjJ4g             5
2142  -kQCPAiPvdBPbY7nnUu-UA  zwNLJ2VglfEvGu7DDZjJ4g             5
2143  -kQCPAiPvdBPbY7nnUu-UA  zwNLJ2VglfEvGu7DDZjJ4g             5
2144  OVYP73aNQaEKLf4w4_40SA  zx_j6OuuHHa2afVoAZuLpA             4
2145  oB6Db6ZRqxjkHL29U-S3cQ  zy6Hzao6lTmuJMZo4BemIg             5

[2146 rows x 3 columns],                      user_id             business_id  review_stars
0     utzLUmjVzQzXSJlWXxBDag  -2wh_ZsD2n5xFYgzppcxNg             4
1     _a7O6G9QY9dHxESCrTu97w  -6NrhIFET7iWi4d5538fiA             5
2     ZNvSWTAsKbu9wKz7WCUnyw  -6tvduBzjLI1ISfs3F_qTg             3
3     i66FwAM4aToSq-a3pRe3Iw  -ADtl9bLp8wNqYX1k3KuxA             5
4     i66FwAM4aToSq-a3pRe3Iw  -ADtl9bLp8wNqYX1k3KuxA             5
...                      ...                     ...           ...
2032  AVVEFYHmFUa9oUhy2DIQFA  zs-T0uqKSHhYWSEok6oouw             4
2033  Cjbey0IXGL3am4PkBwF8VQ  ztxAbArApdQIhMoPF_ttiA             3
2034  OnQy9hlYzOPbPcs9iledYA  zw4Legbcu018p5WcZ74iWA             4
2035  vj-gGhmf8zw4FJiJ4oWGjQ  zySx88a8wu-mpPIkg5ijcQ             4
2036  DIqmYwkcPFcYnEpWvzXeOQ  zzSYBWuv_fXGtSgsO-6_1g             5

[2037 rows x 3 columns],                      user_id             business_id  review_stars
0     UQa9RqoJZWAawzqN-2pT2Q  --9e1ONYQuAa-CB_Rrw7Tw             5
1     jVkOyGV7CybBfqk6vF3Q-A  --9e1ONYQuAa-CB_Rrw7Tw             5
2     U2sN2-HGvh27FyXKFlvkBg  -050d_XIor1NpCuWkbIVaQ             4
3     x0cMhVpUcYYHoLdrWSNIMg  -0NrB58jqKqJfuUCDupcsw             4
4     I7a310ZBwdxxKreeqYXGqg  -1vfRrlnNnNJ5boOVghMPA             1
...                      ...                     ...           ...
2132  f9Krj8KzrcbfRUvspd8dEg  zs710LuQ8y10YsQHIjxjyw             4
2133  I5gQwMvl7mBH-sp2mu_idQ  ztP466jMUMtqLwwHqXbk9w             5
2134  3vGiPNH4yCAj88-kfdvbjw  zwkif4XLEDqdEwEgTWLIVQ             5
2135  wAHvCjMffHf9xCWFhgkRzg  zxSfGIhK3hH3vVz_pS5eaA             1
2136  ma6206bmu-a_Ja7Iv-yRCw  zy5UZvaG4iOLSbxuophtTQ             3

[2137 rows x 3 columns],                      user_id             business_id  review_stars
0     KsNqiiK48JTtQJcquiA7NQ  --6MefnULPED_I942VcFNA             3
1     IARHpFPTjPp2fIQG52DafA  --9e1ONYQuAa-CB_Rrw7Tw             4
2     NTwPX_JLEwJ9ccvhtcbWuw  -01XupAWZEXbdNbxNg5mEg             2
3     NTwPX_JLEwJ9ccvhtcbWuw  -01XupAWZEXbdNbxNg5mEg             1
4     jt3v30nfw7ZGfQQd-XZhzA  -5L8zOxibac-vBrsYtxXbQ             2
...                      ...                     ...           ...
1964  qSNUvp6l7kkKXdQH6KhngQ  zrDi4gEaUi64lAMfJU51dw             5
1965  Z7xuJ9P_rMtBvi4aFmP7zw  zrnP9HqoF-RI9jqoW8pytA             2
1966  aHX4jtJYIdRuJip7sSKSnw  zuVvDYJkKAbXQTTBauAqJQ             5
1967  RowxQgaC5cpOXNDXX3snjw  zufxiQ7fLYPXdxRrDXOeWw             4
1968  1O638BDK_fWuxgTVJwff-A  zw4Legbcu018p5WcZ74iWA             2

[1969 rows x 3 columns],                      user_id             business_id  review_stars
0     agTG39Xuad2batlT3m-y5A  --9e1ONYQuAa-CB_Rrw7Tw             5
1     rA97zeqOrUYuEM69n0Xn4w  -050d_XIor1NpCuWkbIVaQ             4
2     45tYBtzRSaGa8TsukQE0Lg  -0RkJ_uIduNLWQrphbADRw             5
3     5g5BjhARiZ4zw0SthMH0OQ  -0WegMt6Cy966qlDKhu6jA             3
4     P2sQVHyHmy4WA0I7NI5hWg  -6tvduBzjLI1ISfs3F_qTg             4
...                      ...                     ...           ...
1992  B5Gyxz-FbsLDc0VXoaj5jQ  zpoZ6WyQUYff18-z4ZU1mA             4
1993  0TJ01iwzVLXtr_EYcfqoWQ  zw4Legbcu018p5WcZ74iWA             5
1994  UVVzF9WtTkTODPBTetJUDw  zwNC-Ow4eIMan2__bS9-rg             5
1995  g2uNtyAV9cX4ZyDJ3ygQcw  zx_j6OuuHHa2afVoAZuLpA             4
1996  AlzerMK7z84E4KU6GjPzIQ  zzwhN7x37nyjP0ZM8oiHmw             4

[1997 rows x 3 columns],                      user_id             business_id  review_stars
0     tgyMunSEYZLDM216Ga9zlg  -050d_XIor1NpCuWkbIVaQ             5
1     8VZqEVrG8xrNGnxV67sUeA  -1UMR00eXtwaeh59pEiDjA             1
2     J1w_rl49WOD2wVex2uoWYQ  -4TMQnQJW1yd6NqGRDvAeA             5
3     yuXi6ZQvNgBkU3QLTvA4nQ  -6tvduBzjLI1ISfs3F_qTg             4
4     8teQ4Zc9jpl_ffaPJUn6Ew  -81lDCanrjjACwpMTcF3tg             4
...                      ...                     ...           ...
2031  OdhUSNW6TIeYw9rIM1CDUA  zrDi4gEaUi64lAMfJU51dw             4
2032  Fe4o6TmWaSB9ZWFNll8T0Q  zra20XPGVL9P3i5hMoKjig             4
2033  q4O6ty6-tMeG1nc0Vi4hAw  zs-T0uqKSHhYWSEok6oouw             4
2034  HXOfPXPMvdXNpQ_l0RRjKw  zw4Legbcu018p5WcZ74iWA             5
2035  ImnJ5KKaWWNjj1E9kEArmQ  zwNC-Ow4eIMan2__bS9-rg             5

[2036 rows x 3 columns],                      user_id             business_id  review_stars
0     nUjRBE88CYXP7g69jnfYbQ  --9e1ONYQuAa-CB_Rrw7Tw             5
1     i7yAlDwvt7FP-1IJWkhAQw  -5L8zOxibac-vBrsYtxXbQ             1
2     z6VZrWNIAVw8Nv1w065tLg  -5pn5F6pFkbrBv6L8d8CoQ             3
3     PNzbj1UNjIRYiYwpIXzNXA  -6tvduBzjLI1ISfs3F_qTg             4
4     zcDVJ2FLanBw3ZfT_zpL-A  -6tvduBzjLI1ISfs3F_qTg             5
...                      ...                     ...           ...
2009  OyAfSC4KjjlsT0AorOySqg  zqRTnP_JQv94nuoyO7xCQg             4
2010  KrGbGShQn8X7_mbIUBcZRw  zrDi4gEaUi64lAMfJU51dw             4
2011  dvaLCoQykxcTy8fwuUGvNQ  zrDi4gEaUi64lAMfJU51dw             3
2012  F3dKpfp0EpxkL-rDZSKzvA  zrcs31Gt6HuWX_RCWW-mCQ             4
2013  hJ1ODk_lPKZ9iJxlxTOqnA  ztzjD1Zs5tfMZTYKXkmL9Q             4

[2014 rows x 3 columns],                      user_id             business_id  review_stars
0     M6uDHCxhZybBdngFuBmrHg  --FBCX-N37CMYDfs790Bnw             2
1     kPaqBMv4mU-N80Fzd8vU3A  -050d_XIor1NpCuWkbIVaQ             3
2     pu_AQig2fw40PshvtgONPQ  -050d_XIor1NpCuWkbIVaQ             3
3     pC4K544W5_b2B2BvG4Lp_g  -0RkJ_uIduNLWQrphbADRw             2
4     5wLfcAChErk8nlatCfyw2g  -1vfRrlnNnNJ5boOVghMPA             2
...                      ...                     ...           ...
2055  zx3y74_pvIRuQSVIrgzCew  zrDi4gEaUi64lAMfJU51dw             4
2056  wregZkyJ3efquMrnrgqGQw  zsMMlOYtXm8SNy0bl1leBA             4
2057  rtRVb54VIXOUI_5mT1rhgQ  ztP466jMUMtqLwwHqXbk9w             3
2058  blKDVAIT4-AIjYUUZPD7jA  zu7DiVAX0wO4f8rGPU8URg             4
2059  SCo1UBoeN3bhRMkSYuiX1A  zyPGYeXF4XKCqNN1pjFWhg             4

[2060 rows x 3 columns],                      user_id             business_id  review_stars
0     U7NLhaVfOJrHb9XLsZbJnQ  --Rsj71PBe31h5YljVseKA             4
1     5uiCy0vSIknuDEHc7yHRkw  -050d_XIor1NpCuWkbIVaQ             4
2     h6Xa2hTn_nK4UawszB22XQ  -092wE7j5HZOogMLAh40zA             4
3     4ULkSSMp3-JH8HegrlfgzQ  -1UMR00eXtwaeh59pEiDjA             3
4     Z7xuJ9P_rMtBvi4aFmP7zw  -1xuC540Nycht_iWFeJ-dw             1
...                      ...                     ...           ...
2058  zaE6VkvJwU1_TTwEyUlBDQ  zlpLjbwrKuNs8zROgB_qUQ             4
2059  0wBTSc0i-QFVDa_uRLzoZg  zqRTnP_JQv94nuoyO7xCQg             5
2060  fgkJ6KUlrmbKyLDQervxsw  zsQk990PubOHjr1YcLkQFw             4
2061  MZuvl0oUK3QSv7faGx9i5w  zuUWG7OdMv6awFRYhEYT5Q             2
2062  y4xrOPXEB75lJaLjr7Rtaw  zuwba6QEBIDZT0tJZmNhdQ             1

[2063 rows x 3 columns],                      user_id             business_id  review_stars
0     SsCup4MMH8DU1wOKYWA47w  --9e1ONYQuAa-CB_Rrw7Tw             4
1     xTj63CaRFGnxjrAXABDkag  -1u4Q4U6OZ-CvqoxUh7gKg             4
2     r3jdC_fWwuYsf8HD56zA3Q  -6tvduBzjLI1ISfs3F_qTg             5
3     oTMyCJ1c40GbCazd9yCAhQ  -8QlV3b_9H4BAh6LgMIr1g             5
4     PkeDOqXbgEOkR-aKUHoQ_A  -9Ff8WEoiFsw_mfmJ4Nlcw             4
...                      ...                     ...           ...
2063  QkP-bFZji7vWGYpCYLQseA  ztQH2Q99E3D-iSdfImqjcQ             4
2064  WctzEjvrh5p5Jp6Ab8fPPQ  zv89ihIoUTzHo1eTAAwgvA             3
2065  cMBBdTgE_--eCakk7nMbVA  zy6Hzao6lTmuJMZo4BemIg             1
2066  cMBBdTgE_--eCakk7nMbVA  zy6Hzao6lTmuJMZo4BemIg             1
2067  7hJULn2o6Zv1Lwd860YCGQ  zyw5DjrRks7a8OhmBsgCQQ             4

[2068 rows x 3 columns],                      user_id             business_id  review_stars
0     YTuksHb6YsMI62BqEG_eRA  -7H-oXvCxJzuT42ky6Db0g             1
1     YTuksHb6YsMI62BqEG_eRA  -7H-oXvCxJzuT42ky6Db0g             2
2     65hdaPSNt2qQgarrbp5awg  -8QlV3b_9H4BAh6LgMIr1g             4
3     ZylX_y6I3qyp0d1y1sWIOg  -9nai28tnoylwViuJVrYEQ             5
4     fUWFHqn-wm8X1gTxK2zqsg  -AliE9BXGQl8pIrdlpCOxQ             5
...                      ...                     ...           ...
1949  jaRClBuLprmG26t-hiJL5Q  zuVvDYJkKAbXQTTBauAqJQ             4
1950  D6SEKcIne80A0AhwiEV2Rg  zyPGYeXF4XKCqNN1pjFWhg             5
1951  D6SEKcIne80A0AhwiEV2Rg  zyPGYeXF4XKCqNN1pjFWhg             5
1952  D6SEKcIne80A0AhwiEV2Rg  zyPGYeXF4XKCqNN1pjFWhg             5
1953  GERRIWMslcP4-O6mLErPSQ  zzUj3ej4vm_DtvRxNvWDEw             4

[1954 rows x 3 columns],                      user_id             business_id  review_stars
0     vHHjaq9pSuwq8uCrQ85qlw  --cjBEbXMI2obtaRHNSFrA             4
1     eWD-kLqwCf1MaZxvO4yDLA  -1xuC540Nycht_iWFeJ-dw             4
2     5VJlTN7a3kXkHOctR04MaQ  -6tvduBzjLI1ISfs3F_qTg             2
3     TbhyP24zYZqZ2VJZgu1wrg  -76didnxGiiMO80BjSpYsQ             4
4     l-SC6CGdKImb26rFnmhOyA  -9eNGMp8XiygI8t8QFuFWw             2
...                      ...                     ...           ...
1967  lQGJcwX105k17081f6pulg  zlpLjbwrKuNs8zROgB_qUQ             3
1968  U2sN2-HGvh27FyXKFlvkBg  zrTGcb83AsfyVTMrsCa65A             2
1969  TjLuNZHUokRUZc6vNJ3Abg  zt9RLUIU32fZYOBh2L0NNQ             3
1970  OLR4DvqFxCKLOEHqfAxpqQ  zwNC-Ow4eIMan2__bS9-rg             1
1971  j0QaeP3Ymo7Nge_RBOPSyA  zzUj3ej4vm_DtvRxNvWDEw             4

[1972 rows x 3 columns],                      user_id             business_id  review_stars
0     VayqAxq3cxnA9wxwxS65pQ  --9e1ONYQuAa-CB_Rrw7Tw             5
1     YwTA18gfITTzJ1EvfMzAmg  -1VaIJza42Hjev6ukacCNg             5
2     _GX0dMS_5sJoaKmDfY8SwA  -3zffZUHoY8bQjGfPSoBKQ             5
3     VY6tOLt_ahzJLt12MoTKUw  -6e0liTvH5EoB4HuncuQgA             5
4     6aSVrKFKo8GyfmU6VmGYTg  -6h3K1hj0d4DRcZNUtHDuw             4
...                      ...                     ...           ...
2026  6xGTlUEbAe0ZgEP7T11r2Q  zidkKI_N1OPxsiddTOQH_Q             4
2027  _wSQ2HMlA1TZqyPYTzh6wQ  zoiipnagfeUvIP-17Fh9_A             3
2028  o5hk57cqhWnV1sULPvq1jw  zrYpLdnGKA_EmOhgRCy_vg             5
2029  OLn8EvPsu4hNug8V5PF2jA  zw9_mqWBn1QCfZg88w0Exg             3
2030  OLn8EvPsu4hNug8V5PF2jA  zw9_mqWBn1QCfZg88w0Exg             3

[2031 rows x 3 columns],                      user_id             business_id  review_stars
0     8USC843xfJ4peZ75u2KM4g  -1m9o3vGRA8IBPNvNqKLmA             5
1     re7EBvr-fjM9P9NW2a23_g  -45kMvS7h38CGaWugPY0rg             5
2     9jsBpPA-1h6ZPxxm01Za-w  -6tvduBzjLI1ISfs3F_qTg             4
3     lK-nDdaTfvhuhUowIyOpmw  -ADtl9bLp8wNqYX1k3KuxA             5
